# Instance name: djb-subclu-inference-tf-2-3-20210630
# Output: raw/base libraries in VM before installing subclu or any other libraries
# > pip list

Package                        Version
------------------------------ -------------------
absl-py                        0.10.0
aiohttp                        3.7.4.post0
ansiwrap                       0.8.4
anyio                          3.2.1
apache-beam                    2.28.0
appdirs                        1.4.4
argon2-cffi                    20.1.0
arrow                          1.1.1
asn1crypto                     1.4.0
astunparse                     1.6.3
async-generator                1.10
async-timeout                  3.0.1
attrs                          21.2.0
avro-python3                   1.9.2.1
backcall                       0.2.0
backports.functools-lru-cache  1.6.4
beatrix-jupyterlab             0.0.3
binaryornot                    0.4.4
black                          21.5b2
bleach                         3.3.0
blinker                        1.4
Bottleneck                     1.3.2
brotlipy                       0.7.0
cachetools                     4.2.2
caip-notebooks-serverextension 1.0.0
certifi                        2021.5.30
cffi                           1.14.5
chardet                        4.0.0
click                          8.0.1
cloudpickle                    1.6.0
colorama                       0.4.4
conda                          4.9.2
conda-package-handling         1.7.3
confuse                        1.4.0
cookiecutter                   1.7.3
crcmod                         1.7
cryptography                   3.4.7
cycler                         0.10.0
decorator                      5.0.9
defusedxml                     0.7.1
dill                           0.3.1.1
dm-tree                        0.1.6
docker                         5.0.0
docker-pycreds                 0.4.0
docopt                         0.6.2
entrypoints                    0.3
explainable-ai-sdk             1.2.4
explainers                     0.1
fairness-indicators            0.26.0
fastavro                       1.4.1
fasteners                      0.16.3
fsspec                         2021.6.1
future                         0.18.2
gast                           0.3.3
gcsfs                          2021.6.1
gitdb                          4.0.7
GitPython                      3.1.18
google-api-core                1.30.0
google-api-python-client       2.10.0
google-apitools                0.5.31
google-auth                    1.30.2
google-auth-httplib2           0.1.0
google-auth-oauthlib           0.4.4
google-cloud-appengine-logging 0.1.1
google-cloud-audit-log         0.1.0
google-cloud-bigquery          2.20.0
google-cloud-bigquery-storage  2.4.0
google-cloud-bigtable          2.2.0
google-cloud-build             2.0.0
google-cloud-core              1.7.0
google-cloud-dataproc          2.4.0
google-cloud-datastore         2.1.3
google-cloud-dlp               1.0.0
google-cloud-firestore         2.1.3
google-cloud-kms               2.3.0
google-cloud-language          2.1.0
google-cloud-logging           2.5.0
google-cloud-monitoring        2.3.0
google-cloud-pubsub            1.7.0
google-cloud-scheduler         2.2.0
google-cloud-spanner           3.5.0
google-cloud-speech            2.4.1
google-cloud-storage           1.39.0
google-cloud-tasks             2.3.0
google-cloud-translate         3.2.1
google-cloud-videointelligence 2.2.0
google-cloud-vision            2.3.2
google-crc32c                  1.1.2
google-pasta                   0.2.0
google-resumable-media         1.3.1
googleapis-common-protos       1.53.0
greenlet                       1.1.0
grpc-google-iam-v1             0.12.3
grpcio                         1.38.1
grpcio-gcp                     0.2.2
h5py                           2.10.0
hdfs                           2.6.0
horovod                        0.22.1
htmlmin                        0.1.12
httplib2                       0.19.1
idna                           2.10
ImageHash                      4.2.0
imageio                        2.9.0
importlib-metadata             4.5.0
ipykernel                      5.5.5
ipython                        7.24.1
ipython-genutils               0.2.0
ipython-sql                    0.3.9
ipywidgets                     7.6.3
jedi                           0.18.0
Jinja2                         2.11.3
jinja2-time                    0.2.0
joblib                         1.0.1
json5                          0.9.5
jsonschema                     3.2.0
jupyter                        1.0.0
jupyter-client                 6.1.12
jupyter-console                6.4.0
jupyter-core                   4.7.1
jupyter-http-over-ws           0.0.8
jupyter-server                 1.8.0
jupyter-server-mathjax         0.2.3
jupyterlab                     1.2.16
jupyterlab-git                 0.11.0
jupyterlab-pygments            0.1.2
jupyterlab-server              1.2.0
jupyterlab-widgets             1.0.0
Keras                          2.4.0
Keras-Preprocessing            1.1.2
keras-tuner                    1.0.1
kiwisolver                     1.3.1
kubernetes                     17.17.0
libcst                         0.3.19
llvmlite                       0.36.0
Markdown                       3.3.4
MarkupSafe                     1.1.1
matplotlib                     3.4.2
matplotlib-inline              0.1.2
missingno                      0.4.2
mistune                        0.8.4
ml-metadata                    0.26.0
ml-pipelines-sdk               0.26.3
mock                           2.0.0
multidict                      5.1.0
multimethod                    1.4
mypy-extensions                0.4.3
nb-conda                       2.2.1
nb-conda-kernels               2.3.1
nbclient                       0.5.3
nbconvert                      6.1.0
