# Instance name: tensorflow-2-3-20210617-fix
# Output: libraries AFTER installing subclu & requirements
# > conda list

# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
abseil-cpp                20210324.1           h9c3ff4c_0    conda-forge
absl-py                   0.10.0                   pypi_0    pypi
aiohttp                   3.7.4            py37h5e8e339_0    conda-forge
alembic                   1.4.1                    pypi_0    pypi
alsa-lib                  1.2.3                h516909a_0    conda-forge
ansiwrap                  0.8.4                      py_0    conda-forge
anyio                     3.1.0            py37h89c1867_0    conda-forge
apache-beam               2.28.0                   pypi_0    pypi
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argon2-cffi               20.1.0           py37h5e8e339_2    conda-forge
arrow                     1.1.0              pyhd8ed1ab_1    conda-forge
arrow-cpp                 4.0.0           py37hf681485_3_cpu    conda-forge
asn1crypto                1.4.0              pyh9f0ad1d_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
async-timeout             3.0.1                   py_1000    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     20.3.0                   pypi_0    pypi
avro-python3              1.9.2.1                  pypi_0    pypi
aws-c-cal                 0.5.7                h3622835_1    conda-forge
aws-c-common              0.5.11               h7f98852_0    conda-forge
aws-c-event-stream        0.2.7                h5011166_5    conda-forge
aws-c-io                  0.9.12               h7aa3e40_2    conda-forge
aws-checksums             0.1.11               hc0e0e8b_6    conda-forge
aws-sdk-cpp               1.8.186              h9ad65fb_2    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
binaryornot               0.4.4                      py_1    conda-forge
black                     21.5b1             pyhd8ed1ab_0    conda-forge
bleach                    3.3.0              pyh44b312d_0    conda-forge
blinker                   1.4                        py_1    conda-forge
blis                      0.7.4                    pypi_0    pypi
bottleneck                1.3.2            py37h902c9e0_3    conda-forge
brotli                    1.0.9                h9c3ff4c_4    conda-forge
brotlipy                  0.7.0           py37h5e8e339_1001    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.17.1               h7f98852_1    conda-forge
ca-certificates           2020.12.5            ha878542_0    conda-forge
cachetools                4.2.2              pyhd8ed1ab_0    conda-forge
caip-notebooks-serverextension 1.0.0                    pypi_0    pypi
cairo                     1.16.0            h6cf1ce9_1008    conda-forge
catalogue                 2.0.4                    pypi_0    pypi
certifi                   2020.12.5        py37h89c1867_1    conda-forge
cffi                      1.14.5           py37hc58025e_0    conda-forge
chardet                   4.0.0            py37h89c1867_1    conda-forge
click                     7.1.2                    pypi_0    pypi
cloudpickle               1.3.0                    pypi_0    pypi
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
